00001 
00002 init: failed to load nvme_core
00002 init: failed to load nvme
00002 init: failed to load zfs
00002 BUG: TASK stack guard page was hit at ffffc9000001fff8 (stack is ffffc90000020000..ffffc90000028000)
00002 Oops: stack guard page: 0000 [#1] SMP KASAN
00002 CPU: 3 UID: 0 PID: 1 Comm: init Tainted: G           O        7.0.0-ktest-c453497-6330a45-20260811-dirty #1 PREEMPT 
00002 Tainted: [O]=OOT_MODULE
00002 Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 2025.11-3ubuntu7 03/31/2026
00002 RIP: 0010:compat_totalram_pages+0x9/0x40 [libcfs]
00002 Code: 90 f3 0f 1e fa 0f 1f 44 00 00 ff 25 09 80 fc ff cc 0f 1f 40 d6 0f 1f 44 00 00 e9 12 02 00 00 66 90 f3 0f 1e fa 0f 1f 44 00 00 <53> 8b 1d f0 7f fc ff e8 eb ff ff ff 48 d1 e8 48 39 d8 73 0e e8 de
00002 RSP: 0018:ffffc90000020000 EFLAGS: 00010246
00002 RAX: 0000000000000000 RBX: 0000000000000000 RCX: ffff8881593b6ac0
00002 RDX: ffff888116d9ed00 RSI: ffff888116d96c00 RDI: ffff888100041700
00002 RBP: ffffc90000027d08 R08: ffffffff83dd8553 R09: 1ffffffff07bb0aa
00002 R10: dffffc0000000000 R11: fffffbfff07bb0ab R12: dffffc0000000000
00002 R13: 0000000080000000 R14: 0000000000000003 R15: dffffc0000000000
00002 FS:  000000000187d400(0000) GS:ffff8881d4baa000(0000) knlGS:0000000000000000
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  class_handle_init+0x30/0x7a0 [obdclass]
00003  init_module+0xc7/0x2f0 [obdclass]
00003  do_one_initcall+0x110/0x450
00003  ? cleanup_module+0x710/0x710 [ksocklnd]
00003  ? stack_depot_save_flags+0x33/0x840
00003  ? kasan_save_track+0x40/0x60
00003  ? kasan_save_track+0x2f/0x60
00003  ? __kasan_kmalloc+0x72/0x80
00003  ? do_init_module+0x92/0x780
00003  ? __x64_sys_finit_module+0x3b5/0x5b0
00003  ? do_syscall_64+0xc1/0x350
00003  ? entry_SYSCALL_64_after_hwframe+0x4b/0x53
00003  ? free_frozen_page_commit+0x5f4/0x1040
00003  ? do_raw_spin_unlock+0x52/0x230
00003  ? vfree+0x1a1/0x220
00003  ? kfree+0x1b5/0x530
00003  ? vfree+0x1a1/0x220
00003  ? kfree+0x1b5/0x530
00003  ? kasan_unpoison+0x48/0x70
00003  ? __alloc_tagging_slab_alloc_hook+0x136/0x190
00003  ? kasan_unpoison+0x48/0x70
00003  ? __asan_register_globals+0x59/0x70
00003  do_init_module+0x273/0x780
00003  __x64_sys_finit_module+0x3b5/0x5b0
00003  do_syscall_64+0xc1/0x350
00003  entry_SYSCALL_64_after_hwframe+0x4b/0x53
00003 RIP: 0033:0x434a6d
00003 Code: 2e 0f 1f 84 00 00 00 00 00 0f 1f 40 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 e0 ff ff ff f7 d8 64 89 01 48
00003 RSP: 002b:00007ffdfe19d438 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
00003 RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 0000000000434a6d
00003 RDX: 0000000000000000 RSI: 00000000004d2ac3 RDI: 0000000000000004
00003 RBP: 00007ffdfe19d460 R08: 0000000000000000 R09: 0000000000000002
00003 R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffdfe1ab818
00003 R13: 00007ffdfe1ab828 R14: 0000000000000002 R15: 0000000000501900
00003  </TASK>
00003 Modules linked in: obdclass(O+) ksocklnd(O) lnet(O) libcfs(O)
00003 ---[ end trace 0000000000000000 ]---
00003 RIP: 0010:compat_totalram_pages+0x9/0x40 [libcfs]
00003 Code: 90 f3 0f 1e fa 0f 1f 44 00 00 ff 25 09 80 fc ff cc 0f 1f 40 d6 0f 1f 44 00 00 e9 12 02 00 00 66 90 f3 0f 1e fa 0f 1f 44 00 00 <53> 8b 1d f0 7f fc ff e8 eb ff ff ff 48 d1 e8 48 39 d8 73 0e e8 de
00003 RSP: 0018:ffffc90000020000 EFLAGS: 00010246
00003 RAX: 0000000000000000 RBX: 0000000000000000 RCX: ffff8881593b6ac0
00003 RDX: ffff888116d9ed00 RSI: ffff888116d96c00 RDI: ffff888100041700
00003 RBP: ffffc90000027d08 R08: ffffffff83dd8553 R09: 1ffffffff07bb0aa
00003 R10: dffffc0000000000 R11: fffffbfff07bb0ab R12: dffffc0000000000
00003 R13: 0000000080000000 R14: 0000000000000003 R15: dffffc0000000000
00003 FS:  000000000187d400(0000) GS:ffff8881d4baa000(0000) knlGS:0000000000000000
00003 CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
00003 CR2: ffffc9000001fff8 CR3: 0000000116c25000 CR4: 0000000000750eb0
00003 PKRU: 55555554
00003 Kernel panic - not syncing: Fatal exception in interrupt
00003 Kernel Offset: disabled
00003 ------------[ cut here ]------------
00003 WARNING: lib/stackdepot.c:693 at stack_depot_save_flags+0x70e/0x840, CPU#3: init/1
00003 Modules linked in: obdclass(O+) ksocklnd(O) lnet(O) libcfs(O)
00003 CPU: 3 UID: 0 PID: 1 Comm: init Tainted: G      D    O        7.0.0-ktest-c453497-6330a45-20260811-dirty #1 PREEMPT 
00003 Tainted: [D]=DIE, [O]=OOT_MODULE
00003 Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 2025.11-3ubuntu7 03/31/2026
00003 RIP: 0010:stack_depot_save_flags+0x70e/0x840
00003 Code: 0f 84 98 fc ff ff 49 89 1c 24 4d 89 7c 24 08 4d 89 27 4c 89 63 08 e9 83 fc ff ff 45 31 e4 45 31 f6 44 8b 2c 24 e9 af fc ff ff <0f> 0b e9 4c fb ff ff 88 4c 24 18 4c 89 54 24 10 0f 1f 44 00 00 65
00003 RSP: 0018:fffffe00000e1888 EFLAGS: 00010002
00003 RAX: 0000000000100000 RBX: 000000000000000e RCX: 0000000000000001
00003 RDX: 00000000d7bc10f9 RSI: 0000000000000001 RDI: 0000000057f9f3b7
00003 RBP: 000000005a921b3b R08: 000000003f67c6f9 R09: 00000000ea892756
00003 R10: 000000000000000e R11: fffffbc00001c310 R12: 0000000000000000
00003 R13: 0000000000000820 R14: fffffe00000e18e0 R15: ffff888157e1b3b0
00003 FS:  000000000187d400(0000) GS:ffff8881d4baa000(0000) knlGS:0000000000000000
00003 CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
00003 CR2: ffffc9000001fff8 CR3: 0000000116c25000 CR4: 0000000000750eb0
00003 PKRU: 55555554
00003 Call Trace:
00003  <#DF>
00003  kasan_save_track+0x40/0x60
00003  ? kasan_save_track+0x2f/0x60
00003  ? __kasan_kmalloc+0x72/0x80
00003  ? __kmalloc_node_track_caller_noprof+0x1d3/0x4b0
00003  ? kmemdup_noprof+0x26/0x50
00003  ? put_chars+0x12e/0x1e0
00003  ? hvc_console_print+0x1e9/0x490
00003  ? console_flush_all+0x40b/0x720
00003  ? console_flush_on_panic+0x59/0x80
00003  ? vpanic+0x1c5/0x420
00003  ? panic+0x60/0x60
00003  ? oops_end+0xb5/0xd0
00003  ? handle_stack_overflow+0x9c/0xd0
00003  ? exc_double_fault+0x14e/0x180
00003  ? asm_exc_double_fault+0x23/0x30
00003  ? compat_totalram_pages+0x9/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? compat_totalram_pages+0x15/0x40 [libcfs]
00003  ? lock_release+0x42/0x310
00003  __kasan_kmalloc+0x72/0x80
00003  __kmalloc_node_track_caller_noprof+0x1d3/0x4b0
00003  ? put_chars+0x12e/0x1e0
00003  kmemdup_noprof+0x26/0x50
00003  put_chars+0x12e/0x1e0
00003  ? get_chars+0x120/0x120
00003  hvc_console_print+0x1e9/0x490
00003  ? console_flush_all+0x287/0x720
00003  ? lock_acquire+0x39/0x1b0
00003  ? console_flush_all+0xa9/0x720
00003  console_flush_all+0x40b/0x720
00003  ? console_flush_all+0xa9/0x720
00003  console_flush_on_panic+0x59/0x80
00003  vpanic+0x1c5/0x420
00003  panic+0x60/0x60
00003  oops_end+0xb5/0xd0
00003  handle_stack_overflow+0x9c/0xd0
00003  exc_double_fault+0x14e/0x180
00003  asm_exc_double_fault+0x23/0x30
00003 RIP: 0010:compat_totalram_pages+0x9/0x40 [libcfs]
00003 Code: 90 f3 0f 1e fa 0f 1f 44 00 00 ff 25 09 80 fc ff cc 0f 1f 40 d6 0f 1f 44 00 00 e9 12 02 00 00 66 90 f3 0f 1e fa 0f 1f 44 00 00 <53> 8b 1d f0 7f fc ff e8 eb ff ff ff 48 d1 e8 48 39 d8 73 0e e8 de
00003 RSP: 0018:ffffc90000020000 EFLAGS: 00010246
00003 RAX: 0000000000000000 RBX: 0000000000000000 RCX: ffff8881593b6ac0
00003 RDX: ffff888116d9ed00 RSI: ffff888116d96c00 RDI: ffff888100041700
00003 RBP: ffffc90000027d08 R08: ffffffff83dd8553 R09: 1ffffffff07bb0aa
00003 R10: dffffc0000000000 R11: fffffbfff07bb0ab R12: dffffc0000000000
00003 R13: 0000000080000000 R14: 0000000000000003 R15: dffffc0000000000
00003  </#DF>
00003  <TASK>
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
