Could not parse '<SPDX License Expression>'
'/home/ktest/git/lustre-release/Documentation/process/license-rules.rst' holds an SPDX expression that cannot be parsed, skipping the file
# BAD LICENSES

'GPL-v2.0+' found in:
* /home/ktest/git/lustre-release/lustre/tests/zfs_ost2_2_11.tar.bz2
* /home/ktest/git/lustre-release/lustre/utils/.gitignore
* /home/ktest/git/lustre-release/lustre/utils/Makefile.am
* /home/ktest/git/lustre-release/lustre/utils/erasurecode/.gitignore
* /home/ktest/git/lustre-release/lustre/utils/erasurecode/autoMakefile.am
* /home/ktest/git/lustre-release/lustre/utils/gss/.gitignore
* /home/ktest/git/lustre-release/lustre/utils/gss/Makefile.am
* /home/ktest/git/lustre-release/lustre/utils/gss/l_getauth.c
* /home/ktest/git/lustre-release/lustre/utils/ldlm_debug_upcall
* /home/ktest/git/lustre-release/lustre/utils/liblustreapi.map
* /home/ktest/git/lustre-release/lustre/utils/llanalyze
* /home/ktest/git/lustre-release/lustre/utils/lljobstat
* /home/ktest/git/lustre-release/lustre/utils/llobdstat
* /home/ktest/git/lustre-release/lustre/utils/llstat
* /home/ktest/git/lustre-release/lustre/utils/lstddef.h
* /home/ktest/git/lustre-release/lustre/utils/lustre.pc.in
* /home/ktest/git/lustre-release/lustre/utils/ofd_access_batch.h
* /home/ktest/git/lustre-release/lustre/utils/plot-llstat
* /home/ktest/git/lustre-release/lustre-iokit/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/AUTHORS
* /home/ktest/git/lustre-release/lustre-iokit/ChangeLog
* /home/ktest/git/lustre-release/lustre-iokit/README
* /home/ktest/git/lustre-release/lustre-iokit/ior-survey/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/ior-survey/README.ior-survey
* /home/ktest/git/lustre-release/lustre-iokit/lst-survey/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/lst-survey/README.lst-survey
* /home/ktest/git/lustre-release/lustre-iokit/mds-survey/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/mds-survey/README.mds-survey
* /home/ktest/git/lustre-release/lustre-iokit/obdfilter-survey/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/obdfilter-survey/README.obdfilter-survey
* /home/ktest/git/lustre-release/lustre-iokit/ost-survey/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/ost-survey/README.ost-survey
* /home/ktest/git/lustre-release/lustre-iokit/sgpdd-survey/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/sgpdd-survey/README.sgpdd-survey
* /home/ktest/git/lustre-release/lustre-iokit/stats-collect/.gitignore
* /home/ktest/git/lustre-release/lustre-iokit/stats-collect/README.iokit-lstats
* /home/ktest/git/lustre-release/lustre_compat/fs/crypto/.gitignore
* /home/ktest/git/lustre-release/lustre_compat/fs/crypto/ChangeLog
* /home/ktest/git/lustre-release/requirements.txt
* /home/ktest/git/lustre-release/rpm/kmp-lnet-gnilnd.files
* /home/ktest/git/lustre-release/rpm/kmp-lnet-gnilnd.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lnet-in-kernel-o2iblnd.files
* /home/ktest/git/lustre-release/rpm/kmp-lnet-in-kernel-o2iblnd.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lnet-kfilnd.files
* /home/ktest/git/lustre-release/rpm/kmp-lnet-kfilnd.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lnet-o2iblnd.files
* /home/ktest/git/lustre-release/rpm/kmp-lnet-o2iblnd.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lnet-socklnd.files
* /home/ktest/git/lustre-release/rpm/kmp-lnet-socklnd.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lustre-osd-ldiskfs.files
* /home/ktest/git/lustre-release/rpm/kmp-lustre-osd-ldiskfs.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lustre-osd-wbcfs.files
* /home/ktest/git/lustre-release/rpm/kmp-lustre-osd-wbcfs.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lustre-osd-zfs.files
* /home/ktest/git/lustre-release/rpm/kmp-lustre-osd-zfs.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lustre-tests.files
* /home/ktest/git/lustre-release/rpm/kmp-lustre-tests.preamble
* /home/ktest/git/lustre-release/rpm/kmp-lustre.files
* /home/ktest/git/lustre-release/rpm/kmp-lustre.preamble
* /home/ktest/git/lustre-release/rustreapi/.cargo/ci.toml
* /home/ktest/git/lustre-release/rustreapi/.cargo/config.toml
* /home/ktest/git/lustre-release/rustreapi/.clippy.toml
* /home/ktest/git/lustre-release/rustreapi/.config/lustre.dic
* /home/ktest/git/lustre-release/rustreapi/.config/spellcheck.toml
* /home/ktest/git/lustre-release/rustreapi/.gitignore
* /home/ktest/git/lustre-release/rustreapi/.rusty-hook.toml
* /home/ktest/git/lustre-release/rustreapi/.taplo.toml
* /home/ktest/git/lustre-release/rustreapi/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/README.md
* /home/ktest/git/lustre-release/rustreapi/changelog-sys/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/cstrbuf/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/doc-assets/after-content.html
* /home/ktest/git/lustre-release/rustreapi/doc-assets/header.html
* /home/ktest/git/lustre-release/rustreapi/justfile
* /home/ktest/git/lustre-release/rustreapi/lnetconfig/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/lnetconfig-sys/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/lu-version/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/lustreapi-sys/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/lustreapi-sys/README.md
* /home/ktest/git/lustre-release/rustreapi/rust-toolchain
* /home/ktest/git/lustre-release/rustreapi/rustreapi/Cargo.toml
* /home/ktest/git/lustre-release/rustreapi/rustreapi/doc/api.md
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/hsm_test__test3_register_bad_parms-2.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/hsm_test__test3_register_bad_parms.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/hsm_test__test51_hsm_state_set.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/hsm_test__test52_hsm_current_action.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/layout_test__test1_read_file_by_path.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/layout_test__test2_read_file_by_fd.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/layout_test__test2_read_file_by_fid.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/layout_test__test3_read_file_by_fid.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/layout_test__test4_verify_compat_with_lfs_setstripe.snap
* /home/ktest/git/lustre-release/rustreapi/rustreapi/tests/snapshots/layout_test__test8_default_layout_for_generic_file.snap

The following files have no copyright information:
* /home/ktest/git/lustre-release/.editorconfig
* /home/ktest/git/lustre-release/Documentation/Makefile.am
* /home/ktest/git/lustre-release/Documentation/man1/Makefile.am
* /home/ktest/git/lustre-release/Documentation/man3/Makefile.am
* /home/ktest/git/lustre-release/Documentation/man5/Makefile.am
* /home/ktest/git/lustre-release/Documentation/man7/Makefile.am
* /home/ktest/git/lustre-release/Documentation/man7/lnet.7
* /home/ktest/git/lustre-release/Documentation/man8/Makefile.am
* /home/ktest/git/lustre-release/Documentation/man8/lnet_legacy2yaml.8
* /home/ktest/git/lustre-release/Documentation/man8/lnetctl.8
* /home/ktest/git/lustre-release/Documentation/man8/lst.8
* /home/ktest/git/lustre-release/Kbuild
* /home/ktest/git/lustre-release/LUSTRE-VERSION-GEN
* /home/ktest/git/lustre-release/Makefile
* /home/ktest/git/lustre-release/Vagrantfile
* /home/ktest/git/lustre-release/autoMakefile.am
* /home/ktest/git/lustre-release/autogen.sh
* /home/ktest/git/lustre-release/config/Makefile.am
* /home/ktest/git/lustre-release/config/Makefile.checkstack
* /home/ktest/git/lustre-release/config/Makefile.codetags
* /home/ktest/git/lustre-release/config/Makefile.dkms-deb
* /home/ktest/git/lustre-release/config/Makefile.dkms-rpm
* /home/ktest/git/lustre-release/config/Makefile.exports.in
* /home/ktest/git/lustre-release/config/Makefile.pkg-deb
* /home/ktest/git/lustre-release/config/Makefile.pkg-rpm
* /home/ktest/git/lustre-release/config/lustre-build-ldiskfs.m4
* /home/ktest/git/lustre-release/config/lustre-build-zfs.m4
* /home/ktest/git/lustre-release/config/lustre-build.m4
* /home/ktest/git/lustre-release/config/lustre-compiler-plugins.m4
* /home/ktest/git/lustre-release/config/lustre-libcfs.m4
* /home/ktest/git/lustre-release/config/lustre-lnet.m4
* /home/ktest/git/lustre-release/config/lustre-toolchain.m4
* /home/ktest/git/lustre-release/config/lustre-version.m4
* /home/ktest/git/lustre-release/configure.ac
* /home/ktest/git/lustre-release/contrib/cc-plugins/FindStatic.cpp
* /home/ktest/git/lustre-release/contrib/cc-plugins/Makefile.am
* /home/ktest/git/lustre-release/contrib/config.site.ktest
* /home/ktest/git/lustre-release/contrib/coverity/coverity-run
* /home/ktest/git/lustre-release/contrib/git-cmds/git-checkpatch
* /home/ktest/git/lustre-release/contrib/git-cmds/git-tabcheck
* /home/ktest/git/lustre-release/contrib/git-hooks/prepare-commit-msg
* /home/ktest/git/lustre-release/contrib/scripts/checkpatch.pl
* /home/ktest/git/lustre-release/contrib/scripts/kernel_doc_helper.sh
* /home/ktest/git/lustre-release/contrib/scripts/lioprof/README
* /home/ktest/git/lustre-release/contrib/scripts/lioprof/launcher.sh
* /home/ktest/git/lustre-release/contrib/scripts/lioprof/parser.sh
* /home/ktest/git/lustre-release/debian/lustre-client-modules-dkms.postinst
* /home/ktest/git/lustre-release/debian/lustre-client-modules-dkms.prerm
* /home/ktest/git/lustre-release/debian/postinst
* /home/ktest/git/lustre-release/debian/postrm
* /home/ktest/git/lustre-release/debian/rules
* /home/ktest/git/lustre-release/include/libcfs/util/hash.h
* /home/ktest/git/lustre-release/include/libcfs/util/list.h
* /home/ktest/git/lustre-release/include/linux/lnet/lnet_rdma.h
* /home/ktest/git/lustre-release/include/lustre/liblustreapi.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/blkdev.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/dcache.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/fortify-string.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/fs.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/inetdevice.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/mm.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/mmap_lock.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/net.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/posix_acl_xattr.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/proc_fs.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/rbtree.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/security.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/shrinker.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/slab.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/string.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/sysfs.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/timer.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/uio.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/vmalloc.h
* /home/ktest/git/lustre-release/include/lustre_compat/linux/workqueue.h
* /home/ktest/git/lustre-release/include/lustre_compat/net/genetlink.h
* /home/ktest/git/lustre-release/include/lustre_compat/net/netdev_lock.h
* /home/ktest/git/lustre-release/include/lustre_compat/net/sock.h
* /home/ktest/git/lustre-release/include/lustre_compat/net/tcp.h
* /home/ktest/git/lustre-release/include/lustre_compat/rdma/ib_verbs.h
* /home/ktest/git/lustre-release/include/lustre_compat/uapi/linux/llcrypt.h
* /home/ktest/git/lustre-release/include/uapi/linux/lustre/ec_base.h
* /home/ktest/git/lustre-release/include/uapi/linux/lustre/erasure_code.h
* /home/ktest/git/lustre-release/include/uapi/linux/lustre/gf_vect_mul.h
* /home/ktest/git/lustre-release/include/uapi/linux/lustre/lustre_access_log.h
* /home/ktest/git/lustre-release/include/uapi/linux/lustre/lustre_ver.h
* /home/ktest/git/lustre-release/lib/Makefile.am
* /home/ktest/git/lustre-release/lib/libcfs/Makefile.am
* /home/ktest/git/lustre-release/lib/libcfs/param.c
* /home/ktest/git/lustre-release/lnet/Makefile
* /home/ktest/git/lustre-release/lnet/include/lock.h
* /home/ktest/git/lustre-release/lnet/klnds/Makefile
* /home/ktest/git/lustre-release/lnet/klnds/gnilnd/Makefile
* /home/ktest/git/lustre-release/lnet/klnds/in-kernel-o2iblnd/Makefile
* /home/ktest/git/lustre-release/lnet/klnds/kfilnd/Makefile
* /home/ktest/git/lustre-release/lnet/klnds/o2iblnd/Makefile
* /home/ktest/git/lustre-release/lnet/klnds/socklnd/Makefile
* /home/ktest/git/lustre-release/lnet/libcfs/Makefile
* /home/ktest/git/lustre-release/lnet/lnet/Makefile
* /home/ktest/git/lustre-release/lnet/lnet/lnet_rdma.c
* /home/ktest/git/lustre-release/lnet/selftest/Makefile
* /home/ktest/git/lustre-release/lustre/Makefile
* /home/ktest/git/lustre-release/lustre/ec/Makefile
* /home/ktest/git/lustre-release/lustre/ec/ec_kmod.c
* /home/ktest/git/lustre-release/lustre/fid/Makefile
* /home/ktest/git/lustre-release/lustre/fld/Makefile
* /home/ktest/git/lustre-release/lustre/include/lustre_dlm_flags.h
* /home/ktest/git/lustre-release/lustre/include/range_lock.h
* /home/ktest/git/lustre-release/lustre/kunit/Makefile
* /home/ktest/git/lustre-release/lustre/kunit/ldlm_extent.c
* /home/ktest/git/lustre-release/lustre/ldlm/Makefile
* /home/ktest/git/lustre-release/lustre/lfsck/Makefile
* /home/ktest/git/lustre-release/lustre/llite/Makefile
* /home/ktest/git/lustre-release/lustre/llite/foreign_symlink.h
* /home/ktest/git/lustre-release/lustre/lmv/Makefile
* /home/ktest/git/lustre-release/lustre/lod/Makefile
* /home/ktest/git/lustre-release/lustre/lov/Makefile
* /home/ktest/git/lustre-release/lustre/mdc/Makefile
* /home/ktest/git/lustre-release/lustre/mdc/mdc_acl.c
* /home/ktest/git/lustre-release/lustre/mdd/Makefile
* /home/ktest/git/lustre-release/lustre/mdt/Makefile
* /home/ktest/git/lustre-release/lustre/mdt/mdt_restripe.c
* /home/ktest/git/lustre-release/lustre/mgc/Makefile
* /home/ktest/git/lustre-release/lustre/mgs/Makefile
* /home/ktest/git/lustre-release/lustre/obdclass/Makefile
* /home/ktest/git/lustre-release/lustre/obdclass/lu_tgt_descs.c
* /home/ktest/git/lustre-release/lustre/obdclass/range_lock.c
* /home/ktest/git/lustre-release/lustre/obdecho/Makefile
* /home/ktest/git/lustre-release/lustre/ofd/Makefile
* /home/ktest/git/lustre-release/lustre/ofd/ofd_access_log.c
* /home/ktest/git/lustre-release/lustre/osc/Makefile
* /home/ktest/git/lustre-release/lustre/osd-ldiskfs/Makefile
* /home/ktest/git/lustre-release/lustre/osd-ldiskfs/osd_dynlocks.c
* /home/ktest/git/lustre-release/lustre/osd-ldiskfs/osd_dynlocks.h
* /home/ktest/git/lustre-release/lustre/osd-wbcfs/osd_handler.c
* /home/ktest/git/lustre-release/lustre/osd-wbcfs/wbcfs.c
* /home/ktest/git/lustre-release/lustre/osd-zfs/Makefile
* /home/ktest/git/lustre-release/lustre/osp/Makefile
* /home/ktest/git/lustre-release/lustre/ptlrpc/Makefile
* /home/ktest/git/lustre-release/lustre/ptlrpc/gss/Makefile
* /home/ktest/git/lustre-release/lustre/ptlrpc/gss/gss_crypto.h
* /home/ktest/git/lustre-release/lustre/ptlrpc/nodemap_fileset_alt.c
* /home/ktest/git/lustre-release/lustre/quota/Makefile
* /home/ktest/git/lustre-release/lustre/scripts/lnet_legacy2yaml
* /home/ktest/git/lustre-release/lustre/target/Makefile
* /home/ktest/git/lustre-release/lustre/tests/auster
* /home/ktest/git/lustre-release/lustre/tests/conf-sanity-framework.sh
* /home/ktest/git/lustre-release/lustre/tests/lcov-merge.sh.in
* /home/ktest/git/lustre-release/lustre/tests/llapi_pool_test.c
* /home/ktest/git/lustre-release/lustre/tests/llapi_root_test.c
* /home/ktest/git/lustre-release/lustre/tests/llapi_test_utils.h
* /home/ktest/git/lustre-release/lustre/tests/llmount.sh
* /home/ktest/git/lustre-release/lustre/tests/llmountcleanup.sh
* /home/ktest/git/lustre-release/lustre/tests/lutf/src/lutf_global.swg
* /home/ktest/git/lustre-release/lustre/tests/racer/file_fallocate.sh
* /home/ktest/git/lustre-release/lustre/tests/racer.sh
* /home/ktest/git/lustre-release/lustre/tests/run-llog.sh
* /home/ktest/git/lustre-release/lustre/tests/sanity-ec.sh
* /home/ktest/git/lustre-release/lustre/tests/socketclient
* /home/ktest/git/lustre-release/lustre/tests/socketserver
* /home/ktest/git/lustre-release/lustre/utils/check_iam.c
* /home/ktest/git/lustre-release/lustre/utils/erasurecode/Makefile.in
* /home/ktest/git/lustre-release/lustre/utils/lctl_thread.c
* /home/ktest/git/lustre-release/lustre/utils/liblustreapi_pool.c
* /home/ktest/git/lustre-release/lustre-dkms.spec.in
* /home/ktest/git/lustre-release/lustre-dkms_post-build.sh
* /home/ktest/git/lustre-release/lustre-dkms_post-remove.sh
* /home/ktest/git/lustre-release/lustre-dkms_pre-build.sh
* /home/ktest/git/lustre-release/lustre-iokit/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/ior-survey/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/ior-survey/iokit-parse-ior
* /home/ktest/git/lustre-release/lustre-iokit/ior-survey/ior-survey
* /home/ktest/git/lustre-release/lustre-iokit/lst-survey/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/lst-survey/lst-survey
* /home/ktest/git/lustre-release/lustre-iokit/lst-survey/lst.sh
* /home/ktest/git/lustre-release/lustre-iokit/mds-survey/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/mds-survey/mds-survey
* /home/ktest/git/lustre-release/lustre-iokit/obdfilter-survey/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/obdfilter-survey/obdfilter-survey
* /home/ktest/git/lustre-release/lustre-iokit/ost-survey/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/ost-survey/iokit-plot-ost
* /home/ktest/git/lustre-release/lustre-iokit/ost-survey/ost-survey
* /home/ktest/git/lustre-release/lustre-iokit/sgpdd-survey/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/sgpdd-survey/iokit-plot-sgpdd
* /home/ktest/git/lustre-release/lustre-iokit/sgpdd-survey/sgpdd-survey
* /home/ktest/git/lustre-release/lustre-iokit/stats-collect/Makefile.am
* /home/ktest/git/lustre-release/lustre-iokit/stats-collect/iokit-config
* /home/ktest/git/lustre-release/lustre-iokit/stats-collect/iokit-lstats
* /home/ktest/git/lustre-release/lustre.spec.in
* /home/ktest/git/lustre-release/lustre_compat/Makefile
* /home/ktest/git/lustre-release/lustre_compat/fs/crypto/Makefile
* /home/ktest/git/lustre-release/lustre_compat/fs/crypto/hooks.c
* /home/ktest/git/lustre-release/lustre_compat/mm/Makefile
* /home/ktest/git/lustre-release/lustre_compat/mm/shrinker_debug.c
* /home/ktest/git/lustre-release/lustre_compat/mm/vmalloc.c
* /home/ktest/git/lustre-release/rpm/find-provides
* /home/ktest/git/lustre-release/rpm/find-provides.ksyms

The following files have no licensing information:
* /home/ktest/git/lustre-release/Documentation/man7/lustre.7
* /home/ktest/git/lustre-release/Documentation/man8/llverdev.8
* /home/ktest/git/lustre-release/Documentation/man8/mkfs.lustre.8
* /home/ktest/git/lustre-release/Documentation/man8/mount.lustre.8
* /home/ktest/git/lustre-release/Documentation/man8/tunefs.lustre.8
* /home/ktest/git/lustre-release/Documentation/osd-api.txt
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/cfs_hashes.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/cfs_hnodes.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/addrlib.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/cid/__init__.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/cid/kernel_table.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/cid/machdep_table.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/cid/page_flags.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/cid/phys_mem_map.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/cid/vm_table.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/input/__init__.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/input/argparse_ext.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/input/enumtools.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/input/flagtools.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/input/uflookup.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/page.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/time.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/crashlib/util.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/debug_flags.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/dk.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/jiffies2date.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/ldlm_dumplocks.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/ldlm_lockflags.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/lu_object.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/lustrelib.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/obd_devs.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/ptlrpc.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/rpc_opcode.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/rpc_stats.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/sbi_ptrs.py
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/uniqueStacktrace.py
* /home/ktest/git/lustre-release/contrib/scripts/updatecw.sh
* /home/ktest/git/lustre-release/debian/copyright
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-htree-lock.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.10/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.11/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.12/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.15/ext4-encdata.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.6/ext4-encdata.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel8/ext4-encdata.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel8.5/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel8.7/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel9.2/ext4-encdata.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel9.2/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel9.6/ext4-encdata.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/rhel9.6/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/sles15sp3/ext4-encdata.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/sles15sp3/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/ubuntu20.04.3/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/ubuntu20.04.5/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/ubuntu2004/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/ubuntu24.04.3/ext4-filename-encode.patch
* /home/ktest/git/lustre-release/lustre/ptlrpc/gss/gss_asn1.h
* /home/ktest/git/lustre-release/lustre/ptlrpc/gss/gss_err.h
* /home/ktest/git/lustre-release/lustre/ptlrpc/gss/gss_generic_token.c
* /home/ktest/git/lustre-release/lustre/ptlrpc/gss/gss_krb5.h
* /home/ktest/git/lustre-release/lustre/scripts/lustre_req_history
* /home/ktest/git/lustre-release/lustre/scripts/statechange-lustre.sh
* /home/ktest/git/lustre-release/lustre/tests/fsx.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/mdsrate.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/write_append_truncate.1
* /home/ktest/git/lustre-release/lustre/utils/LCOPYING
* /home/ktest/git/lustre-release/lustre/utils/gss/cacheio.c
* /home/ktest/git/lustre-release/lustre/utils/gss/cacheio.h
* /home/ktest/git/lustre-release/lustre/utils/gss/context.c
* /home/ktest/git/lustre-release/lustre/utils/gss/context.h
* /home/ktest/git/lustre-release/lustre/utils/gss/context_lucid.c
* /home/ktest/git/lustre-release/lustre/utils/gss/context_spkm3.c
* /home/ktest/git/lustre-release/lustre/utils/gss/err_util.c
* /home/ktest/git/lustre-release/lustre/utils/gss/err_util.h
* /home/ktest/git/lustre-release/lustre/utils/gss/gss_oids.c
* /home/ktest/git/lustre-release/lustre/utils/gss/gss_oids.h
* /home/ktest/git/lustre-release/lustre/utils/gss/gss_util.c
* /home/ktest/git/lustre-release/lustre/utils/gss/gss_util.h
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_krb5_utils.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_krb5_utils.h
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_utils.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_utils.h
* /home/ktest/git/lustre-release/lustre/utils/gss/svcgssd.c
* /home/ktest/git/lustre-release/lustre/utils/gss/svcgssd.h
* /home/ktest/git/lustre-release/lustre/utils/gss/svcgssd_main_loop.c
* /home/ktest/git/lustre-release/lustre/utils/gss/svcgssd_mech2file.c
* /home/ktest/git/lustre-release/lustre/utils/gss/svcgssd_proc.c
* /home/ktest/git/lustre-release/lustre/utils/gss/write_bytes.h

# SUMMARY

* Bad licenses: GPL-v2.0+, NOASSERTION
* Deprecated licenses: GPL-2.0, LGPL-2.1
* Licenses without file extension: BSD-2-Clause, MIT, LGPL-2.1, GPL-2.0, BSD-3-Clause, Apache-2.0, Linux-syscall-note
* Missing licenses: GPL-2.0-only, LLVM-exception, GPL-v2.0+, LGPL-2.1-or-later, NOASSERTION
* Unused licenses: 0
* Used licenses: LGPL-2.1+, BSD-2-Clause, BSD-3-Clause, Linux-syscall-note, LGPL-2.1-or-later, NOASSERTION, LLVM-exception, GPL-2.0-only, GPL-2.0+, GPL-2.0, GPL-v2.0+, Apache-2.0, MIT
* Read errors: 0
* Files with copyright information: 898 / 2358
* Files with license information: 1006 / 2358

